scenario_id,dem_id,unmet_qty_opt,unmet_qty_base
AL011909,CL1,0.0,0.0
AL011909,CL2,0.0,0.0
AL011909,CL5,0.0,0.0
AL011909,CL6,0.0,0.0
AL011909,CL7,0.0,0.0
AL011909,CL8,0.0,0.0
AL011909,CL9,0.0,0.0
AL011909,CL10,0.0,0.0
AL011909,CL12,0.0,0.0
AL011909,CL13,0.0,0.0
AL011909,CL14,0.0,0.0
AL011909,CL15,0.0,0.0
AL011909,CL16,0.0,0.0
AL011909,CL17,0.0,0.0
AL011909,CL18,0.0,0.0
AL011909,CL19,0.0,0.0
AL011909,CL20,0.0,0.0
AL011909,CL21,0.0,0.0
AL011909,CL22,0.0,0.0
AL011909,CL23,43.82732546329498,43.82732546329498
AL011909,CL24,0.0,0.0
AL011909,CL26,0.0,0.0
AL011909,CL27,0.0,0.0
AL011909,CL29,0.0,0.0
AL011909,CL30,0.0,0.0
AL011909,CL31,0.0,0.0
AL011909,CL32,0.0,0.0
AL011909,CL33,0.0,0.0
AL022013,CL1,0.0,0.0
AL022013,CL2,0.0,0.0
AL022013,CL5,0.0,662.6694579511257
AL022013,CL6,28.603148937225342,28.603148937225342
AL022013,CL7,0.0,0.0
AL022013,CL8,0.0,0.0
AL022013,CL9,0.0,75.62142845124632
AL022013,CL10,0.0,0.0
AL022013,CL12,0.0,0.0
AL022013,CL13,0.0,0.0
AL022013,CL14,0.0,0.0
AL022013,CL15,0.0,0.0
AL022013,CL16,0.0,0.0
AL022013,CL17,0.0,0.0
AL022013,CL18,0.0,0.0
AL022013,CL19,0.0,0.0
AL022013,CL20,0.0,0.0
AL022013,CL21,0.0,0.0
AL022013,CL22,0.0,0.0
AL022013,CL23,43.82732546329498,43.82732546329498
AL022013,CL24,0.0,0.0
AL022013,CL26,0.0,0.0
AL022013,CL27,0.0,0.0
AL022013,CL29,0.0,0.0
AL022013,CL30,0.0,0.0
AL022013,CL31,0.0,0.0
AL022013,CL32,0.0,0.0
AL022013,CL33,0.0,0.0
AL041890,CL1,0.0,0.0
AL041890,CL2,0.0,0.0
AL041890,CL5,0.0,0.0
AL041890,CL6,0.0,0.0
AL041890,CL7,0.0,0.0
AL041890,CL8,0.0,0.0
AL041890,CL9,0.0,0.0
AL041890,CL10,0.0,0.0
AL041890,CL12,0.0,0.0
AL041890,CL13,0.0,0.0
AL041890,CL14,0.0,0.0
AL041890,CL15,0.0,0.0
AL041890,CL16,0.0,0.0
AL041890,CL17,0.0,0.0
AL041890,CL18,0.0,0.0
AL041890,CL19,0.0,0.0
AL041890,CL20,0.0,0.0
AL041890,CL21,0.0,0.0
AL041890,CL22,0.0,0.0
AL041890,CL23,43.82732546329498,43.82732546329498
AL041890,CL24,0.0,0.0
AL041890,CL26,0.0,0.0
AL041890,CL27,0.0,0.0
AL041890,CL29,0.0,10.0
AL041890,CL30,0.0,3.360335858716951
AL041890,CL31,0.0,0.0
AL041890,CL32,0.0,0.0
AL041890,CL33,0.0,0.0
AL061935,CL1,0.0,0.0
AL061935,CL2,0.0,15.795669624913245
AL061935,CL5,0.0,0.0
AL061935,CL6,0.0,0.0
AL061935,CL7,0.0,0.0
AL061935,CL8,0.0,0.0
AL061935,CL9,0.0,0.0
AL061935,CL10,0.0,37.11129786893264
AL061935,CL12,0.0,0.0
AL061935,CL13,0.0,0.0
AL061935,CL14,0.0,0.0
AL061935,CL15,0.0,0.0
AL061935,CL16,0.0,0.0
AL061935,CL17,0.0,0.0
AL061935,CL18,0.0,0.0
AL061935,CL19,0.0,0.0
AL061935,CL20,0.0,0.0
AL061935,CL21,0.0,0.0
AL061935,CL22,0.0,0.0
AL061935,CL23,43.82732546329498,43.82732546329498
AL061935,CL24,0.0,0.0
AL061935,CL26,0.0,0.0
AL061935,CL27,0.0,0.0
AL061935,CL29,0.0,0.0
AL061935,CL30,0.0,0.0
AL061935,CL31,0.0,0.0
AL061935,CL32,0.0,10.0
AL061935,CL33,0.0,0.0
AL061940,CL1,0.0,0.0
AL061940,CL2,0.0,0.0
AL061940,CL5,0.0,0.0
AL061940,CL6,0.0,0.0
AL061940,CL7,0.0,0.0
AL061940,CL8,0.0,0.0
AL061940,CL9,0.0,0.0
AL061940,CL10,0.0,0.0
AL061940,CL12,0.0,0.0
AL061940,CL13,0.0,0.0
AL061940,CL14,0.0,0.0
AL061940,CL15,0.0,0.0
AL061940,CL16,0.0,0.0
AL061940,CL17,0.0,0.0
AL061940,CL18,0.0,0.0
AL061940,CL19,0.0,0.0
AL061940,CL20,0.0,0.0
AL061940,CL21,0.0,0.0
AL061940,CL22,0.0,0.0
AL061940,CL23,43.82732546329498,43.82732546329498
AL061940,CL24,0.0,0.0
AL061940,CL26,0.0,0.0
AL061940,CL27,0.0,0.0
AL061940,CL29,0.0,0.0
AL061940,CL30,0.0,0.0
AL061940,CL31,0.0,0.0
AL061940,CL32,0.0,0.0
AL061940,CL33,0.0,0.0
AL062007,CL1,0.0,0.0
AL062007,CL2,0.0,0.0
AL062007,CL5,0.0,0.0
AL062007,CL6,0.0,0.0
AL062007,CL7,0.0,0.0
AL062007,CL8,0.0,0.0
AL062007,CL9,0.0,2.0229474376531016
AL062007,CL10,0.0,0.0
AL062007,CL12,0.0,24.6266006231308
AL062007,CL13,528.2684737443924,528.2684737443924
AL062007,CL14,0.0,424.5100590462085
AL062007,CL15,0.0,6.350508809088751
AL062007,CL16,0.0,0.0
AL062007,CL17,0.0,0.0
AL062007,CL18,0.0,0.0
AL062007,CL19,0.0,0.0
AL062007,CL20,0.0,0.0
AL062007,CL21,0.0,0.0
AL062007,CL22,0.0,0.0
AL062007,CL23,43.82732546329498,43.82732546329498
AL062007,CL24,0.0,0.0
AL062007,CL26,0.0,0.0
AL062007,CL27,0.0,10.0
AL062007,CL29,0.0,0.0
